-- Merging decision tree log ---
manifest
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/002f6ba51fe66958ba96fd0a3c0641be/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6f0f5385e815b7b8a07543cc647fb1aa/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3b7343586a26510b0f4ab87dd02124f9/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-firebase_messaging] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/698311c768814e7d0a93f9485f8c0a91/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-ui-lib] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-ui-lib/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:react-native-async-storage_async-storage] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_geolocation] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-picker_picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:appcenter] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/appcenter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:appcenter-analytics] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/appcenter-analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:appcenter-crashes] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/appcenter-crashes/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:lottie-react-native] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-blob-util] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:react-native-camera] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-charts-wrapper] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-charts-wrapper/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-code-push] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-device-info] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-shadow] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-fast-shadow/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
